Field Name,Field Type
"visability_poor","CheckBox"
"visability_very_poor","CheckBox"
"visabilty_good","CheckBox"
"wearing_seatbelts","CheckBox"
"wearing_seatbelts_no","CheckBox"
"weather_bright_daylight","CheckBox"
"weather_clear_and_dry","CheckBox"
"weather_drizzle","CheckBox"
"weather_dusk","CheckBox"
"weather_fog","CheckBox"
"weather_heavy_rain","CheckBox"
"weather_ice_on_road","CheckBox"
"weather_loose_surface_road","CheckBox"
"weather_overcast","CheckBox"
"weather_raining","CheckBox"
"weather_road_dry","CheckBox"
"weather_slush_road","CheckBox"
"weather_snow","CheckBox"
"weather_snow_on_road","CheckBox"
"weather_street_lights","CheckBox"
"weather_thunder_lightening","CheckBox"
"weather_wet_road","CheckBox"
"weather_windy","CheckBox"
"weather-hail","CheckBox"
"what _color_were_traffic _lights","TextField"
"what_controlled_this_junction","TextField"
"what_time_did_the_accident_happen","TextField"
"what_type_of_junction_was_it","TextField"
"what_were_you_doing_when_the_collision_occurred","TextField"
"what3words_address","TextField"
"what3Words_map_image_url","TextField"
"when_did_the_accident_happen","TextField"
"witness_email_address","TextField"
"witness_email_address_2","TextField"
"witness_mobile_number","TextField"
"witness_mobile_number_2","TextField"
"witness_name","TextField"
"witness_name_2","TextField"
"witness_statement","TextField"
"witness_statement_2","TextField"
"yes_i_drove_it_away","CheckBox"
"your_estimated_speed_mph","TextField"
