Line,PDF Field,Database Column,Type
200,"traffic_conditions_light","traffic_light","CheckBox"
201,"traffic_conditions_none","traffic_none","CheckBox"
204,"road_markings","road_markings_yes","CheckBox"
205,"road_markings_partial_yes","road_markings_partial","CheckBox"
206,"road_markings_no","road_markings_no","CheckBox"
209,"visibility","visibility_good","CheckBox"
210,"visibility_poor","visibility_poor","CheckBox"
211,"visibility_very_poor","visibility_very_poor","CheckBox"
214,"make_of_car","make_of_car","TextField"
215,"model_of_car","model_of_car","TextField"
216,"license_plate","license_plate_incident","TextField"
217,"direction_and_speed","direction_of_travel_and_estimated_speed","TextField"
218,"impact","impact_point","TextField"
219,"damage_caused_by_accident","damage_caused_by_accident","TextField"
220,"any_damage_prior_to_accident","damage_prior_to_accident","TextField"
223,"uk_licence_plate_look_up","dvla_lookup_reg","TextField"
224,"vehicle_found_make","dvla_vehicle_make","TextField"
225,"vehicle_found_model","dvla_vehicle_model","TextField"
226,"vehicle_found_colour","dvla_vehicle_color","TextField"
227,"vehicle_found_year","dvla_vehicle_year","TextField"
228,"vehicle_found_fuel_type","dvla_vehicle_fuel_type","TextField"
229,"vehicle_found_mot_status","dvla_mot_status","TextField"
230,"vehicle_found_mot_expiry_date","dvla_mot_expiry_date","TextField"
231,"vehicle_found_tax_status","dvla_tax_status","TextField"
232,"vehicle_found_tax_due_date","dvla_tax_due_date","TextField"
238,"other_drivers_name","other_drivers_name","TextField"
239,"other_drivers_number","other_drivers_number","TextField"
240,"other_drivers_address","other_drivers_address","TextField"
241,"other_make_of_vehicle","other_make_of_vehicle","TextField"
242,"other_model_of_vehicle","other_model_of_vehicle","TextField"
243,"other_registration_number","vehicle_license_plate","TextField"
244,"other_policy_number","other_policy_number","TextField"
245,"other_insurance_company","other_insurance_company","TextField"
246,"other_policy_cover","other_policy_cover_type","TextField"
247,"other_policy_holder","other_policy_holder","TextField"
263,"did_police_attend","did_the_police_attend_the_scene","CheckBox"
264,"accident_reference_number","accident_reference_number","TextField"
265,"police_officers_name","police_officer_name","TextField"
266,"police_officer_badge_number","police_officer_badge_number","TextField"
267,"police_force_details","police_force_details","TextField"
268,"breath_test","breath_test","CheckBox"
269,"other_breath_test","other_breath_test","CheckBox"
277,"anything_else","anything_else_important","TextField"
278,"any_witness","witness_present","CheckBox"
279,"witness_contact_information","witness_information","TextField"
287,"call_your_recovery","call_recovery","CheckBox"
288,"upgrade_to_premium","upgrade_to_premium","CheckBox"
291,"file_url_documents","imageUrls","TextField"
292,"file_url_documents_1","imageUrls","TextField"
293,"file_url_record_detailed_account_of_what_happened","imageUrls","TextField"
294,"file_url_what3words","imageUrls","TextField"
295,"file_url_scene_overview","imageUrls","TextField"
296,"file_url_scene_overview_1","imageUrls","TextField"
297,"file_url_other_vehicle","imageUrls","TextField"
298,"file_url_other_vehicle_1","imageUrls","TextField"
299,"file_url_vehicle_damage","imageUrls","TextField"
300,"file_url_vehicle_damage_1","imageUrls","TextField"
301,"file_url_vehicle_damage_2","imageUrls","TextField"
304,"ai_summary_of_accident_data","ai_summary_of_data_collected","TextField"
305,"ai_summary_of_accident_data_transcription","detailed_account_of_what_happened","TextField"
